# Name                    Version                   Build  Channel
ld_impl_linux-64          2.44                 h153f514_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lerc                      4.0.0                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libavif                   1.1.1                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcups                   2.4.2                h252cb56_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdeflate                1.22                 h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdrm                    2.4.124              h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libegl                    1.7.0                h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libevent                  2.1.12               hdbd6064_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgl                     1.7.0                h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglib                   2.84.4               h77a78f3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglvnd                  1.7.0                h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglx                    1.7.0                h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   11.2.0               h1234567_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libiconv                  1.16                 h5eee18b_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libkrb5                   1.21.3               h520c7b4_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libllvm15                 15.0.7               he89c38a_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnsl                    2.0.0                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libopengl                 1.7.0                h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libopenjpeg               2.5.4                hee96239_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpciaccess              0.18                 h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpng                    1.6.50               h2ed474d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpq                     17.6                 ha51bf15_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libsodium                 1.0.20               heac8642_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.7.0                hde9077f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   1.41.5               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base              1.3.2                h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                    1.17.0               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxkbcommon              1.9.1                h69220b7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxml2                   2.13.9               h2c43086_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                   1.3.1                hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lmdb                      0.9.31               hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lz4-c                     1.9.4                h6a678d5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markdown                  3.10                     pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.6                   pypi_0    pypi
matplotlib-base           3.10.6          py310h71dd3da_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mesalib                   25.1.5               h31e3550_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                       2025.0.0           hacee8c2_941    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-fft                   2.1.1                    pypi_0    pypi
mkl-random                1.3.0                    pypi_0    pypi
mkl-service               2.5.2                    pypi_0    pypi
mkl_fft                   2.1.1           py310h8fe796d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.3.0           py310h505adc9_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
multidict                 6.7.0                    pypi_0    pypi
multiprocess              0.70.18                  pypi_0    pypi
mysql-common              9.3.0                h0021b1a_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mysql-libs                9.3.0                h797a5cd_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ncurses                   6.5                  h7934f7d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  3.4.2                    pypi_0    pypi
ninja                     1.13.0                   pypi_0    pypi
nltk                      3.9.2                    pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
numpy-base                2.2.5           py310he1678cf_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nvidia-cublas-cu12        12.8.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.8.90                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.8.93                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.8.90                  pypi_0    pypi
nvidia-cudnn-cu12         9.10.2.21                pypi_0    pypi
nvidia-cufft-cu12         11.3.3.83                pypi_0    pypi
nvidia-cufile-cu12        1.13.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.9.90                pypi_0    pypi
nvidia-cusolver-cu12      11.7.3.90                pypi_0    pypi
nvidia-cusparse-cu12      12.5.8.93                pypi_0    pypi
nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
nvidia-ml-py              13.580.82                pypi_0    pypi
nvidia-nccl-cu12          2.27.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.8.93                  pypi_0    pypi
nvidia-nvshmem-cu12       3.3.20                   pypi_0    pypi
nvidia-nvtx-cu12          12.8.90                  pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
openldap                  2.6.10               he9288cc_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openssl                   3.0.18               hd6dcaed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
packaging                 25.0                     pypi_0    pypi
pandas                    1.5.3                    pypi_0    pypi
pastedeploy               3.1.0                    pypi_0    pypi
pathtools                 0.1.2                    pypi_0    pypi
pbkdf2                    1.3                      pypi_0    pypi
pcre2                     10.46                hf426167_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
peft                      0.5.0                    pypi_0    pypi
pillow                    12.0.0                   pypi_0    pypi
pip                       25.2               pyhc872135_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pixman                    0.46.4               h7934f7d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
plaster                   1.1.2                    pypi_0    pypi
plaster-pastedeploy       1.0.1                    pypi_0    pypi
platformdirs              4.5.0                    pypi_0    pypi
prettytable               3.0.0                    pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
protobuf                  4.25.8                   pypi_0    pypi
psutil                    7.1.3                    pypi_0    pypi
pthread-stubs             0.3                  h0ce48e5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   22.0.0                   pypi_0    pypi
pydantic                  2.12.4                   pypi_0    pypi
pydantic-core             2.41.5                   pypi_0    pypi
pyg-lib                   0.4.0+pt21cu118          pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyparsing                 3.2.0                    pypi_0    pypi
pyqt                      6.9.1           py310hc79087c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyqt6                     6.9.1                    pypi_0    pypi
pyqt6-sip                 13.10.2                  pypi_0    pypi
pyramid                   2.0.2                    pypi_0    pypi
pyramid-mailer            0.15.1                   pypi_0    pypi
python                    3.10.19              h6fa692b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
python-graphviz           0.21                     pypi_0    pypi
python3-openid            3.2.0                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pywavelets                1.4.1                    pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
qtbase                    6.9.2                hd13baf8_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtdeclarative             6.9.2                h55666de_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtsvg                     6.9.2                h75a08ff_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qttools                   6.9.2                hc856bc8_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwayland                 6.9.2                h9f1b7ec_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebchannel              6.9.2                hbdd6827_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebsockets              6.9.2                hbdd6827_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
readline                  8.3                  hc2a1206_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
regex                     2025.11.3                pypi_0    pypi
repoze-sendmail           4.4.1                    pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
safetensors               0.6.2                    pypi_0    pypi
scapy                     2.5.0                    pypi_0    pypi
scikit-image              0.19.3                   pypi_0    pypi
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.11.4                   pypi_0    pypi
sentence-transformers     5.1.2                    pypi_0    pypi
sentencepiece             0.2.1                    pypi_0    pypi
sentry-sdk                2.43.0                   pypi_0    pypi
setproctitle              1.3.7                    pypi_0    pypi
setuptools                80.9.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
shortuuid                 1.0.11                   pypi_0    pypi
sip                       6.12.0                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
snowballstemmer           3.0.1                    pypi_0    pypi
soupsieve                 2.8                      pypi_0    pypi
sphinx                    6.2.1                    pypi_0    pypi
sphinx-basic-ng           1.0.0b2                  pypi_0    pypi
sphinx-gallery            0.11.1                   pypi_0    pypi
sphinxcontrib-applehelp   2.0.0                    pypi_0    pypi
sphinxcontrib-devhelp     2.0.0                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.1.0                    pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      2.0.0                    pypi_0    pypi
sphinxcontrib-serializinghtml 2.0.0                    pypi_0    pypi
sphinxemoji               0.2.0                    pypi_0    pypi
spirv-tools               2025.1               hdb19cb5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlalchemy                2.0.44                   pypi_0    pypi
sqlite                    3.51.0               h2a70700_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sympy                     1.14.0                   pypi_0    pypi
tbb                       2022.0.0             hdb19cb5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tbb-devel                 2022.0.0             hdb19cb5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
timm                      0.6.13                   pypi_0    pypi
tk                        8.6.15               h54e0aa7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                0.22.1                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
torch                     2.9.0                    pypi_0    pypi
torch-cluster             1.6.3+pt21cu118          pypi_0    pypi
torch-geometric           2.7.0                    pypi_0    pypi
torch-scatter             2.1.2+pt21cu118          pypi_0    pypi
torch-sparse              0.6.18+pt21cu118          pypi_0    pypi
torch-spline-conv         1.2.2+pt21cu118          pypi_0    pypi
torchinfo                 1.8.0                    pypi_0    pypi
torchvision               0.24.0                   pypi_0    pypi
tornado                   6.5.1                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
transaction               5.0                      pypi_0    pypi
transformers              4.57.1                   pypi_0    pypi
translationstring         1.4                      pypi_0    pypi
triton                    3.5.0                    pypi_0    pypi
typer-slim                0.20.0                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
urllib3                   2.5.0                    pypi_0    pypi
velruse                   1.1.1                    pypi_0    pypi
venusian                  3.1.1                    pypi_0    pypi
wandb                     0.23.0                   pypi_0    pypi
wayland                   1.24.0               hdac8c69_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wcwidth                   0.2.14                   pypi_0    pypi
webob                     1.8.9                    pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1                   pypi_0    pypi
wtforms                   3.2.1                    pypi_0    pypi
wtforms-recaptcha         0.3.2                    pypi_0    pypi
xcb-util                  0.4.1                h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-cursor           0.1.5                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-image            0.4.0                h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-keysyms          0.4.1                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-renderutil       0.3.10               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util-wm               0.4.2                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xkeyboard-config          2.44                 h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xlrd                      1.2.0                    pypi_0    pypi
xorg-libice               1.1.2                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libsm                1.2.6                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libx11               1.8.12               h9b100fa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau               1.0.12               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp             1.1.5                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxext              1.3.6                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxfixes            6.0.1                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxrandr            1.5.4                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxrender           0.9.12               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxshmfence         1.3.3                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxxf86vm           1.1.6                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto            2024.1               h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xxhash                    3.6.0                    pypi_0    pypi
xz                        5.6.4                h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarl                      1.22.0                   pypi_0    pypi
zlib                      1.3.1                hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zope-deprecation          6.0                      pypi_0    pypi
zope-interface            8.1.1                    pypi_0    pypi
zope-sqlalchemy           4.1                      pypi_0    pypi
zstd                      1.5.7                h11fc155_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
